candidate_id,rank,score,reasoning
CAND_0002025,1,266.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0036212,2,259.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0086022,3,251.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0077285,4,251.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0034650,5,250.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0065423,6,249.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0039347,7,249.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0052994,8,249.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0077219,9,249.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0001980,10,249.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0080173,11,248.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0056356,12,248.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0056302,13,247.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0054864,14,246.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0098356,15,245.4,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0090656,16,244.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0011162,17,240.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0018914,18,239.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0065153,19,239.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0050226,20,238.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0017706,21,237.4,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0085901,22,237.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0091652,23,236.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0090280,24,234.5,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0049209,25,233.3,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0046778,26,232.4,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0061649,27,232.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0036476,28,231.4,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0071564,29,230.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0096103,30,230.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0071974,31,230.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0037426,32,229.4,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0048079,33,229.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0015912,34,229.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0036498,35,229.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0032024,36,229.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0055335,37,229.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0045064,38,229.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0091822,39,229.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0064578,40,229.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0034605,41,228.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0074814,42,228.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0081686,43,228.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0029047,44,228.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0083963,45,227.7,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0052612,46,227.1,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0078813,47,227.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0077776,48,227.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0060072,49,227.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0039581,50,227.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0071139,51,226.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0033451,52,226.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0076075,53,226.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0077299,54,225.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0074425,55,225.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0077991,56,224.6,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0087167,57,224.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0009734,58,224.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0097904,59,224.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0012902,60,224.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0031354,61,224.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0052100,62,224.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0051669,63,224.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0062762,64,223.5,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0054354,65,223.1,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0078360,66,223.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0078489,67,223.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0076037,68,223.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0027640,69,223.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0000031,70,223.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0049836,71,222.6,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0042694,72,222.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0084630,73,222.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0056184,74,222.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0058548,75,222.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0008764,76,222.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0038282,77,221.2,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0020468,78,221.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0079764,79,221.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0007513,80,221.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0088025,81,221.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0036561,82,221.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0055607,83,221.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0055715,84,220.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0090472,85,220.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0019183,86,220.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0034671,87,220.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0075980,88,219.9,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0077643,89,219.4,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0026791,90,219.1,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0095879,91,219.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0075469,92,219.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0051461,93,219.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0067453,94,219.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0028284,95,219.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0035945,96,219.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0018120,97,219.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0075318,98,218.4,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0033385,99,218.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
CAND_0044483,100,218.0,"Strong match for Senior AI Engineer role based on skills, experience, and signals."
